sample_id,dw_entropy,dw_margin,dw_max_probability,dw_entropy_full_8class,dw_margin_full_8class,dw_max_probability_full_8class,dw_entropy_partial_5class,dw_margin_partial_5class,dw_max_probability_partial_5class,dw_water,dw_trees,dw_flooded_vegetation,dw_crops,dw_built,fdp_palm_probability_2023,fdp_rubber_probability_2023,screening_score,active_score
TJ03_008,,,,,,,0.7102284383150371,0.288285,0.437534,0.051362,0.437534,0.052518,0.149249,0.030917,0.0,0.882353,,7.0
TJ03_010,,,,,,,0.3632987610483967,0.717224,0.751301,0.029413,0.751301,0.027214,0.034077,0.027285,0.0,0.176471,,6.0
TJ03_012,,,,,,,0.5677226831093364,0.48017200000000004,0.60482,0.030043,0.60482,0.033993,0.124648,0.040331,0.0,0.188235,,6.0
TJ03_013,,,,,,,0.8182178630746128,0.18760900000000003,0.29798,0.042382,0.063281,0.053046,0.29798,0.110371,0.286275,0.956863,,6.0
TJ03_014,,,,,,,0.5795701198351534,0.41708500000000004,0.574818,0.028336,0.574818,0.027993,0.157733,0.035051,0.007843,0.062745,,5.0
TJ03_015,,,,,,,0.3810156429411408,0.70995,0.744387,0.029867,0.744387,0.030411,0.034437,0.031043,0.007843,0.058824,,5.0
TJ03_016,,,,,,,,,,,0.543672,0.035351,0.163379,,0.431373,0.254902,,5.0
TJ04_003,,,,,,,0.653032359925849,0.388486,0.502034,0.042856,0.502034,0.050374,0.113548,0.03809,0.937255,0.0,,6.0
TJ04_004,,,,,,,,,,,0.506035,0.051885,0.09841,,0.031373,0.0,,6.0
TJ04_005,,,,,,,,,,,0.517088,0.041279,0.087929,,,,,6.0
TJ04_006,,,,,,,,,,,0.519421,0.040369,0.129749,,0.0,0.0,,6.0
TJ04_010,,,,,,,,,,,0.549717,0.033599,0.069727,,0.231373,0.0,,6.0
TJ04_012,,,,,,,0.6140063601644984,0.474437,0.564109,0.069515,0.564109,0.030263,0.089672,0.044376,0.015686,0.133333,,7.0
TJ04_013,,,,,,,,,,,0.562159,0.039006,0.043866,,0.0,0.0,,6.0
TJ04_014,,,,,,,,,,,0.527624,0.044122,0.037201,,0.0,0.0,,7.0
TJ04_015,,,,,,,,,,,0.5395,0.038559,0.165353,,0.0,0.0,,6.0
TJ04_029,,,,,,,0.547566486837925,0.453462,0.585827,0.02932,0.585827,0.029868,0.132365,0.025887,0.0,0.607843,,10.0
TJ04_034,,,,,,,0.5983934914888356,0.44893700000000003,0.593273,0.034214,0.593273,0.034585,0.144336,0.043209,0.0,0.0,,6.0
TJ04_038,,,,,,,0.5578315312113544,0.542929,0.623413,0.045377,0.623413,0.036752,0.080484,0.045607,0.0,0.0,,6.0
TJ04_039,,,,,,,0.5465036662087513,0.5560710000000001,0.622909,0.033623,0.622909,0.056691,0.066838,0.041297,0.0,0.0,,6.0
TJ04_044,,,,,,,0.544749545117618,0.557171,0.631698,0.04455,0.631698,0.04719,0.074527,0.034484,,,,6.0
TJ04_049,,,,,,,0.538979613982723,0.556419,0.633003,0.030401,0.633003,0.027627,0.068329,0.076584,0.47451,0.0,,7.0
TJ04_053,,,,,,,0.5007133230281205,0.573683,0.635897,0.034219,0.635897,0.042983,0.062214,0.032758,0.043137,0.0,,7.0
TJ04_055,,,,,,,0.5129273546467158,0.582012,0.644403,0.034551,0.644403,0.031933,0.062391,0.053826,0.066667,0.172549,,8.0
TJ04_056,,,,,,,0.49426926275827204,0.5757019999999999,0.644335,0.036082,0.644335,0.031942,0.03533,0.068633,0.0,0.0,,6.0
TJ04_058,,,,,,,0.5175913837549934,0.571475,0.647794,0.028328,0.647794,0.031334,0.05478,0.076319,0.12549,0.0,,7.0
TJ04_059,,,,,,,0.507647673142647,0.572958,0.649551,0.043771,0.649551,0.030705,0.076593,0.032695,0.0,0.0,,6.0
TJ04_063,,,,,,,0.45403152769550265,0.611433,0.657094,0.030674,0.657094,0.045661,0.039774,0.032283,0.0,0.0,,6.0
TJ04_064,,,,,,,0.5131858945419645,0.543253,0.650104,0.031575,0.650104,0.032223,0.106851,0.028541,0.003922,0.0,,6.0
TJ04_067,,,,,,,0.4476176427236726,0.610537,0.659328,0.039431,0.659328,0.048791,0.031365,0.02659,0.035294,0.0,,6.0
TJ04_069,,,,,,,0.4324299248708396,0.6063120000000001,0.659506,0.027099,0.659506,0.029719,0.053194,0.028952,0.231373,0.0,,7.0
TJ04_070,,,,,,,0.4199848597389251,0.625478,0.665565,0.031093,0.665565,0.03598,0.040087,0.024934,0.0,0.713726,,10.0
TJ04_071,,,,,,,0.5194248891114315,0.541193,0.656024,0.032981,0.656024,0.031434,0.114831,0.028824,0.0,0.0,,6.0
TJ04_072,,,,,,,0.4962309550757606,0.588066,0.671006,0.034312,0.671006,0.035598,0.08294,0.031181,0.0,0.0,,6.0
TJ04_073,,,,,,,0.48112822388922893,0.627875,0.677682,0.038006,0.677682,0.03454,0.046627,0.049807,0.0,0.0,,6.0
TJ04_075,,,,,,,0.46225227429358173,0.6049599999999999,0.672333,0.030523,0.672333,0.030999,0.067373,0.031574,0.031373,0.003922,,7.0
TJ04_076,,,,,,,0.4839044257049628,0.571553,0.666758,0.02594,0.666758,0.028646,0.095205,0.031767,0.0,0.07451,,7.0
TJ04_077,,,,,,,0.48054981334430075,0.623072,0.679616,0.036514,0.679616,0.036197,0.056544,0.040415,0.0,0.0,,6.0
TJ04_079,,,,,,,0.49992636241766025,0.607567,0.677329,0.036041,0.677329,0.036271,0.069762,0.041437,0.0,0.0,,6.0
TJ04_082,,,,,,,0.4400895407128588,0.644459,0.682281,0.035766,0.682281,0.034383,0.037472,0.037822,0.0,0.0,,6.0
TJ04_084,,,,,,,0.4533904130243618,0.614789,0.675737,0.031668,0.675737,0.032095,0.060948,0.029997,0.203922,0.94902,,10.0
TJ04_085,,,,,,,0.5011011015722572,0.622395,0.681088,0.040116,0.681088,0.030932,0.054471,0.058693,0.0,0.0,,6.0
TJ04_087,,,,,,,0.4867704078862971,0.621734,0.682654,0.044111,0.682654,0.041775,0.06092,0.028798,0.0,0.0,,6.0
TJ04_089,,,,,,,0.4219185094890177,0.64535,0.682596,0.035217,0.682596,0.03218,0.031175,0.037246,0.0,0.0,,6.0
TJ04_093,,,,,,,0.46372399232938843,0.6367419999999999,0.686363,0.037866,0.686363,0.035546,0.049621,0.037398,0.019608,0.019608,,6.0
TJ04_096,,,,,,,0.44671578168119735,0.6229680000000001,0.68754,0.029916,0.68754,0.033231,0.064572,0.027001,0.231373,0.129412,,7.0
TJ04_098,,,,,,,0.4472345957326614,0.6469539999999999,0.692857,0.034752,0.692857,0.036423,0.045903,0.035058,0.0,0.0,,6.0
TJ04_100,,,,,,,0.5053952562322115,0.63137,0.691708,0.051551,0.691708,0.034117,0.060338,0.043211,0.0,0.0,,6.0
RS03_001,0.8566416283624521,0.134813,0.339373,0.8566416283624521,0.134813,0.339373,0.7954606554126562,0.134813,0.339373,0.056566,0.20456,0.057124,0.339373,0.038878,0.003922,0.0,6.0,
RS03_002,0.7376546428629384,0.375584,0.517413,0.7376546428629384,0.375584,0.517413,0.5836101410530177,0.461324,0.517413,0.044675,0.056089,0.055815,0.517413,0.030317,0.007843,0.0,6.0,
RS03_003,0.704948658130096,0.449387,0.557886,0.704948658130096,0.449387,0.557886,0.587702433625377,0.493897,0.557886,0.045648,0.063989,0.05794,0.557886,0.03631,0.039216,0.0,4.0,
RS03_004,0.8140140480965281,0.0729369999999999,0.348095,0.8140140480965281,0.0729369999999999,0.348095,0.7728581208833304,0.07293699999999997,0.348095,0.0417,0.275158,0.047484,0.348095,0.054007,0.0,0.0,4.0,
RS03_005,0.8196504545166083,0.0344559999999999,0.32589,0.8196504545166083,0.0344559999999999,0.32589,0.7440410095539668,0.03445599999999999,0.32589,0.033869,0.32589,0.039889,0.291434,0.044734,0.486275,0.0,4.0,
RS03_006,0.8664534478619428,0.129546,0.322062,0.8664534478619428,0.129546,0.322062,0.8476288884771919,0.12954600000000002,0.322062,0.100683,0.192516,0.032977,0.322062,0.076084,0.0,0.0,4.0,
RS03_007,0.8416795315411426,0.204116,0.369851,0.8416795315411426,0.204116,0.369851,0.8219515194234326,0.204116,0.369851,0.038406,0.165735,0.045739,0.369851,0.160917,0.0,0.0,4.0,
RS03_008,0.9279187940974942,0.038349,0.243296,0.9279187940974942,0.038349,0.243296,0.8758216539818656,0.03834900000000002,0.243296,0.243296,0.059471,0.204947,0.10298,0.038138,0.0,0.0,3.0,
RS03_009,0.9212297252413808,0.107336,0.269216,0.9212297252413808,0.107336,0.269216,0.869891253831272,0.10733600000000001,0.269216,0.269216,0.045433,0.16188,0.143767,0.041738,0.0,0.0,3.0,
RS03_010,0.8869135434985863,0.008922,0.213756,0.8869135434985863,0.008922,0.213756,0.822058964907119,0.007650999999999991,0.204834,0.028659,0.204834,0.042363,0.197183,0.050531,0.027451,0.0,3.0,
RS03_011,0.7705405528173508,0.0566349999999999,0.364187,0.7705405528173508,0.0566349999999999,0.364187,0.7426467481773913,0.05663499999999999,0.364187,0.052634,0.364187,0.029206,0.307552,0.048585,0.996078,0.0,3.0,
RS03_012,0.8661319680902992,0.082798,0.29231,0.8661319680902992,0.082798,0.29231,0.8483738218511928,0.109893,0.209512,0.025993,0.099619,0.068653,0.209512,0.041686,0.015686,0.007843,3.0,
RS03_013,0.8345598904797571,0.130852,0.369777,0.8345598904797571,0.130852,0.369777,0.8344327531709296,0.13085200000000002,0.369777,0.048233,0.369777,0.082003,0.238925,0.080092,0.0,0.0,3.0,
RS03_014,0.798248269678087,0.0816679999999999,0.358828,0.798248269678087,0.0816679999999999,0.358828,0.739684580565515,0.08166799999999996,0.358828,0.035552,0.27716,0.031424,0.358828,0.056473,0.996078,0.0,3.0,
RS03_015,0.8690896449653283,0.07093,0.282052,0.8690896449653283,0.07093,0.282052,0.8195363980127077,0.15954200000000002,0.211122,0.035743,0.05158,0.040486,0.211122,0.050435,0.035294,0.003922,3.0,
RS03_016,0.8846531225137624,0.0212699999999999,0.241749,0.8846531225137624,0.0212699999999999,0.241749,0.7835031093290711,0.08495899999999998,0.241749,0.037528,0.15679,0.030757,0.241749,0.033207,0.866667,0.003922,2.0,
RS03_017,0.6786225283064267,0.333797,0.532369,0.6786225283064267,0.333797,0.532369,0.6044210710279501,0.333797,0.532369,0.027345,0.532369,0.028646,0.198572,0.029088,0.321569,0.14902,2.0,
RS03_018,0.8524399177113816,0.071607,0.293142,0.8524399177113816,0.071607,0.293142,0.7821752636826267,0.10775200000000001,0.293142,0.038386,0.293142,0.044471,0.18539,0.038907,0.070588,0.0,2.0,
RS03_019,0.7444765987403401,0.280511,0.475013,0.7444765987403401,0.280511,0.475013,0.6924991116202125,0.280511,0.475013,0.045224,0.475013,0.035741,0.194502,0.043813,0.0,0.0,2.0,
RS03_020,0.7671832404761646,0.27504,0.457507,0.7671832404761646,0.27504,0.457507,0.7965640142763026,0.131371,0.182467,0.03311,0.051096,0.031416,0.182467,0.027514,0.290196,0.0,2.0,
RS03_021,0.8832110295833434,0.011882,0.238432,0.8832110295833434,0.011882,0.238432,0.8660830257972644,0.011882000000000004,0.238432,0.037544,0.238432,0.042116,0.22655,0.18321,0.027451,0.0,2.0,
RS03_022,0.7427845437952706,0.217922,0.454454,0.7427845437952706,0.217922,0.454454,0.7771011429363934,0.185412,0.236532,0.045041,0.05112,0.037708,0.236532,0.034567,,,1.0,
RS03_023,0.704070741130193,0.303207,0.507345,0.704070741130193,0.303207,0.507345,0.6634772133782841,0.30320700000000006,0.507345,0.026837,0.507345,0.034784,0.204138,0.054024,0.976471,0.0,1.0,
RS03_024,0.7083533157859185,0.257412,0.489099,0.7083533157859185,0.257412,0.489099,0.6621317652689199,0.257412,0.489099,0.040839,0.489099,0.024419,0.231687,0.039755,0.996078,0.0,1.0,
RS03_025,0.7758491165477969,0.217249,0.431225,0.7758491165477969,0.217249,0.431225,0.7513043123819989,0.21724900000000003,0.431225,0.057184,0.431225,0.034568,0.213976,0.06231,0.996078,0.0,1.0,
RS03_026,0.7287653755237299,0.2296349999999999,0.463879,0.7287653755237299,0.2296349999999999,0.463879,0.6632118124567252,0.22963499999999998,0.463879,0.0346,0.463879,0.025369,0.234244,0.038569,0.996078,0.0,1.0,
RS03_027,0.7406863883407284,0.205121,0.445286,0.7406863883407284,0.205121,0.445286,0.6958649393934796,0.20512100000000003,0.445286,0.041888,0.445286,0.021489,0.240165,0.05373,0.996078,0.0,1.0,
RS03_028,0.677981949292394,0.3533969999999999,0.539835,0.677981949292394,0.3533969999999999,0.539835,0.6265347322153204,0.35339699999999996,0.539835,0.040254,0.539835,0.025322,0.186438,0.037493,0.996078,0.0,1.0,
RS03_029,0.6985577832366768,0.2928789999999999,0.506508,0.6985577832366768,0.2928789999999999,0.506508,0.6474045956528551,0.29287899999999994,0.506508,0.037936,0.506508,0.029184,0.213629,0.034437,0.996078,0.0,1.0,
RS03_030,0.8623636192896378,0.047622,0.265893,0.8623636192896378,0.047622,0.265893,0.8261061242430512,0.007453999999999988,0.218271,0.037034,0.210817,0.050849,0.218271,0.04299,0.862745,0.0,1.0,
RS03_031,0.8839009744711323,0.0320449999999999,0.249799,0.8839009744711323,0.0320449999999999,0.249799,0.8583281436387986,0.03500400000000001,0.217754,0.041419,0.217754,0.041412,0.18275,0.069146,0.984314,0.0,1.0,
RS03_032,0.6728791361204961,0.327945,0.528838,0.6728791361204961,0.327945,0.528838,0.6291479820402838,0.32794500000000004,0.528838,0.033801,0.528838,0.028244,0.200893,0.036188,0.996078,0.0,1.0,
RS03_033,0.7605735340021004,0.255976,0.453891,0.7605735340021004,0.255976,0.453891,0.7311765842340838,0.255976,0.453891,0.093568,0.453891,0.031667,0.197915,0.033591,0.996078,0.0,1.0,
RS03_034,0.622655580035458,0.40813,0.59039,0.622655580035458,0.40813,0.59039,0.5762044145938721,0.40813,0.59039,0.029871,0.59039,0.027357,0.18226,0.028907,0.835294,0.0,0.0,
TJ01_001,,,,,,,0.8382858162752639,0.15975000000000003,0.302283,0.142533,0.092092,0.056522,0.302283,0.035712,0.0,0.0,,9.0
TJ01_002,,,,,,,0.7169065997359383,0.30234799999999995,0.38469,0.082342,0.042986,0.064676,0.38469,0.036388,0.0,0.0,,8.0
TJ01_003,,,,,,,0.8788801557671957,0.10508899999999999,0.267229,0.16214,0.076269,0.097096,0.267229,0.035865,0.0,0.0,,8.0
TJ01_004,,,,,,,0.7619840281479605,0.268751,0.388438,0.119687,0.051118,0.065416,0.388438,0.043944,0.0,0.0,,8.0
TJ01_005,,,,,,,0.737690552714567,0.31115400000000004,0.423366,0.065277,0.059339,0.112212,0.423366,0.038243,0.0,0.0,,8.0
TJ01_006,,,,,,,0.7794622021674846,0.21685600000000002,0.392817,0.175961,0.05149,0.069175,0.392817,0.043833,0.0,0.0,,8.0
TJ01_007,,,,,,,0.9017573851572356,0.109313,0.2945,0.185187,0.059929,0.068668,0.2945,0.155455,0.0,0.0,,8.0
TJ01_008,,,,,,,0.8292144839842616,0.13482999999999998,0.330914,0.196084,0.084713,0.062604,0.330914,0.038004,0.0,0.0,,8.0
TJ01_009,,,,,,,0.7135969775054639,0.335331,0.459296,0.123965,0.068018,0.055563,0.459296,0.033239,0.0,0.0,,8.0
TJ01_010,,,,,,,0.7393955605480889,0.33143199999999995,0.415855,0.084423,0.059181,0.060647,0.415855,0.05368,0.0,0.0,,8.0
TJ01_011,,,,,,,0.8297672133177599,0.14001100000000002,0.298808,0.158797,0.053415,0.074898,0.298808,0.037677,0.0,0.0,,8.0
TJ01_012,,,,,,,0.7739201450140307,0.09541799999999998,0.336074,0.240656,0.060193,0.043588,0.336074,0.03413,0.0,0.0,,8.0
TJ01_013,,,,,,,0.7828435615863043,0.26334199999999996,0.365019,0.101677,0.062922,0.083601,0.365019,0.034161,0.0,0.0,,8.0
TJ01_014,,,,,,,0.8194964573435838,0.192004,0.286849,0.094845,0.066348,0.060318,0.286849,0.034833,0.0,0.0,,8.0
TJ01_015,,,,,,,0.7937221338372641,0.179317,0.354437,0.17512,0.06284,0.062066,0.354437,0.03538,0.0,0.0,,8.0
TJ01_016,,,,,,,0.8069474719523025,0.267452,0.405397,0.137945,0.069289,0.039071,0.405397,0.114607,0.0,0.0,,8.0
TJ01_017,,,,,,,0.810269450544809,0.255141,0.365662,0.110521,0.071836,0.098878,0.365662,0.037283,0.0,0.0,,8.0
TJ01_018,,,,,,,0.7501140293928078,0.267902,0.373488,0.105586,0.061378,0.054846,0.373488,0.034283,0.0,0.0,,8.0
TJ01_019,,,,,,,0.7732125907007819,0.267904,0.366129,0.098225,0.057418,0.060887,0.366129,0.047633,0.0,0.0,,8.0
TJ01_020,,,,,,,0.6706964245138423,0.316408,0.379738,0.03987,0.049274,0.06333,0.379738,0.033448,0.0,0.0,,8.0
TJ01_021,,,,,,,0.7757894231604927,0.258004,0.326715,0.061582,0.068711,0.064742,0.326715,0.038751,0.0,0.0,,8.0
TJ01_022,,,,,,,0.7326709363712022,0.356372,0.46971,0.065603,0.113338,0.066311,0.46971,0.047992,0.0,0.0,,8.0
TJ01_023,,,,,,,0.8702301441219774,0.16856700000000002,0.266602,0.090099,0.083764,0.098035,0.266602,0.035049,0.0,0.0,,8.0
TJ01_024,,,,,,,0.7014660898257451,0.37555,0.448449,0.065405,0.061951,0.072899,0.448449,0.042607,0.0,0.0,,8.0
TJ01_025,,,,,,,0.9010818178784046,0.13501100000000002,0.270351,0.120587,0.092881,0.13534,0.270351,0.041343,0.0,0.0,,8.0
TJ01_026,,,,,,,0.9121355106718851,0.09920599999999999,0.261337,0.098117,0.162131,0.131882,0.261337,0.041821,0.0,0.0,,8.0
TJ01_027,,,,,,,0.827411296865227,0.24065099999999998,0.371262,0.130611,0.10849,0.063462,0.371262,0.048797,0.0,0.0,,8.0
TJ01_028,,,,,,,0.8329231782102157,0.168646,0.260926,0.066829,0.038152,0.09228,0.260926,0.049564,0.0,0.0,,8.0
TJ01_029,,,,,,,0.8284852153860577,0.205338,0.328563,0.123225,0.066601,0.085473,0.328563,0.039237,0.0,0.0,,8.0
TJ01_030,,,,,,,0.836732664743465,0.100544,0.324229,0.223685,0.067732,0.075996,0.324229,0.0445,0.0,0.0,,8.0
TJ01_031,,,,,,,0.7389235541968131,0.328284,0.403296,0.075012,0.064571,0.068204,0.403296,0.042775,0.0,0.0,,8.0
TJ01_032,,,,,,,0.7602845198871157,0.324691,0.428547,0.103856,0.077642,0.042296,0.428547,0.071938,0.0,0.0,,8.0
TJ01_033,,,,,,,0.818213025628242,0.158716,0.333553,0.174837,0.080831,0.047847,0.333553,0.044807,0.0,0.0,,7.0
TJ02_001,,,,,,,0.9850573071834505,0.005388000000000004,0.159586,0.154198,0.109284,0.110473,0.159586,0.089761,0.007843,0.003922,,7.0
TJ02_002,,,,,,,,,,,0.168861,0.048614,0.193139,,0.227451,0.003922,,6.0
TJ02_004,,,,,,,,,,,0.158847,0.029061,0.208103,,0.0,0.023529,,6.0
TJ02_005,,,,,,,,,,,0.243942,0.029217,0.188663,,0.278431,0.129412,,6.0
TJ02_008,,,,,,,,,,,0.266494,0.041933,0.231562,,0.031373,0.007843,,6.0
TJ02_011,,,,,,,,,,,0.203474,0.057817,0.172489,,0.039216,0.0,,6.0
TJ02_014,,,,,,,,,,,0.264378,0.040602,0.083168,,0.0,0.0,,6.0
TJ02_016,,,,,,,0.7437415602349273,0.191696,0.285476,0.033799,0.036653,0.033887,0.285476,0.09378,0.341176,0.003922,,7.0
TJ02_019,,,,,,,0.8226735186986367,0.11465800000000001,0.322108,0.051647,0.322108,0.088203,0.20745,0.037272,0.007843,0.0,,7.0
TJ02_022,,,,,,,,,,,0.068345,0.030193,0.176022,,0.0,0.003922,,6.0
TJ02_023,,,,,,,,,,,0.371382,0.03516,0.175331,,0.035294,0.011765,,6.0
TJ02_027,,,,,,,0.9580745838792278,0.012716000000000005,0.128006,0.056547,0.128006,0.11529,0.080343,0.048711,0.0,0.0,,7.0
TJ02_030,,,,,,,,,,,0.347392,0.033274,0.221674,,0.470588,0.0,,6.0
TJ02_033,,,,,,,0.7661812755051065,0.21049099999999998,0.271536,0.042141,0.050175,0.034066,0.271536,0.061045,0.239216,0.145098,,7.0
TJ02_040,,,,,,,0.6963603430718563,0.267583,0.331968,0.025572,0.062027,0.032404,0.331968,0.064385,0.211765,0.023529,,7.0
TJ02_043,,,,,,,,,,,0.41524,0.037377,0.189228,,0.654902,0.0,,6.0
TJ02_052,,,,,,,,,,,0.427795,0.050402,0.093841,,0.305882,0.058824,,6.0
TJ02_057,,,,,,,,,,,0.464367,0.027462,0.081169,,0.0,0.062745,,6.0
TJ02_058,,,,,,,0.6266906557365732,0.398038,0.492919,0.027916,0.492919,0.055019,0.094881,0.039562,0.478431,0.090196,,7.0
TJ02_092,,,,,,,0.8874928263538776,0.10029299999999997,0.250308,0.058943,0.06617,0.063663,0.250308,0.150015,0.294118,0.0,,7.0
TJ05_001,,,,,,,0.7946710088869888,0.055067000000000005,0.264162,0.033659,0.209095,0.054468,0.264162,0.03639,0.0,0.0,,8.0
TJ05_002,,,,,,,0.8675179448294874,0.146596,0.256564,0.058273,0.096694,0.109968,0.256564,0.036848,0.0,0.0,,8.0
TJ05_003,,,,,,,0.7623743673792736,0.079463,0.350908,0.033366,0.271445,0.042339,0.350908,0.061956,0.035294,0.0,,7.0
TJ05_004,,,,,,,0.5871398791757406,0.475533,0.533941,0.058408,0.054458,0.040679,0.533941,0.040244,0.003922,0.0,,7.0
TJ05_005,,,,,,,,,,,0.215577,0.037716,0.265022,,0.662745,0.0,,6.0
BCAJ_001,,,,,,,0.7099279259986295,0.336581,0.442838,0.062106,0.106257,0.041012,0.442838,0.048868,0.0,0.0,,8.0
BCAJ_002,,,,,,,0.8926833740524303,0.09484300000000001,0.157759,0.040355,0.062916,0.048043,0.157759,0.039211,0.0,0.003922,,7.0
BCAJ_003,,,,,,,0.9380857550373468,0.041355,0.096013,0.029987,0.032321,0.043137,0.054658,0.096013,0.0,0.0,,6.0
BCAJ_004,,,,,,,0.5588056256492016,0.45100100000000004,0.503669,0.030434,0.503669,0.052668,0.048961,0.034669,0.023529,0.0,,6.0
BCA_001,,,,,,,0.7858905815240155,0.08723399999999998,0.284502,0.039862,0.197268,0.049026,0.284502,0.03395,0.098039,0.019608,,8.0
BCA_002,,,,,,,0.8108766432083261,0.12026699999999999,0.241357,0.02767,0.12109,0.052644,0.241357,0.039872,0.023529,0.0,,8.0
BCA_003,,,,,,,0.6788426471492554,0.30149899999999996,0.429525,0.033388,0.429525,0.044413,0.128026,0.037861,0.0,0.023529,,7.0
BCA_004,,,,,,,0.8445214198574887,0.17437299999999997,0.305785,0.057967,0.305785,0.037467,0.131412,0.104578,0.078431,0.019608,,7.0
BCA_005,,,,,,,0.88771947801083,0.006258999999999987,0.150251,0.041421,0.045197,0.041187,0.150251,0.143992,0.003922,0.007843,,7.0
BCA_006,,,,,,,0.7226573940225741,0.266621,0.406398,0.039042,0.139777,0.05067,0.406398,0.042078,0.039216,0.0,,7.0
RS04_001,0.8340347572377058,0.070941,0.309946,0.8340347572377058,0.070941,0.309946,0.7561140120265798,0.143003,0.309946,0.031931,0.309946,0.041918,0.166943,0.037499,0.019608,0.0,6.0,
RS04_002,0.7352208327614028,0.127944,0.415775,0.7352208327614028,0.127944,0.415775,0.620231924595992,0.341274,0.415775,0.028951,0.074501,0.027693,0.415775,0.045942,0.0,0.0,6.0,
RS04_003,0.8469598567152173,0.006579,0.301642,0.8469598567152173,0.006579,0.301642,0.7944339812249579,0.20985200000000004,0.301642,0.049105,0.301642,0.050405,0.09179,0.047082,0.007843,0.0,6.0,
RS04_004,0.8472991038284315,0.119512,0.317815,0.8472991038284315,0.119512,0.317815,0.8290076555026573,0.13372699999999998,0.197909,0.033791,0.053935,0.064182,0.197909,0.030376,0.486275,0.0,6.0,
RS04_005,0.7739127431059584,0.29928,0.457688,0.7739127431059584,0.29928,0.457688,0.6398433210710466,0.348742,0.457688,0.034679,0.457688,0.036527,0.108946,0.037887,0.0,0.0,6.0,
RS04_006,0.8779959409129987,0.245417,0.366271,0.8779959409129987,0.245417,0.366271,0.762719173424304,0.271672,0.366271,0.065806,0.063796,0.094599,0.366271,0.034031,0.0,0.0,6.0,
RS04_007,0.7145573081684331,0.393161,0.522947,0.7145573081684331,0.393161,0.522947,0.8924038273234906,0.08672500000000001,0.129786,0.032269,0.035431,0.042428,0.129786,0.043061,0.090196,0.0,6.0,
RS04_008,0.9449430651671435,0.0093689999999999,0.191409,0.9449430651671435,0.0093689999999999,0.191409,0.9075283500097107,0.06614999999999999,0.191409,0.043235,0.125259,0.046987,0.191409,0.091686,0.0,0.0,6.0,
