sample_id,dw_entropy,dw_margin,dw_max_probability,dw_entropy_full_8class,dw_margin_full_8class,dw_max_probability_full_8class,dw_entropy_partial_5class,dw_margin_partial_5class,dw_max_probability_partial_5class,dw_water,dw_trees,dw_flooded_vegetation,dw_crops,dw_built,fdp_palm_probability_2023,fdp_rubber_probability_2023,screening_score,active_score
RS04_009,0.9119618328226884,0.081103,0.273951,0.9119618328226884,0.081103,0.273951,0.9612212366599955,0.032341999999999996,0.113829,0.048612,0.113829,0.04248,0.070973,0.081487,0.098039,0.0,6.0,
RS04_010,0.8334522233358382,0.148293,0.356846,0.8334522233358382,0.148293,0.356846,0.8386705402782441,0.12805299999999997,0.208553,0.030194,0.208553,0.069186,0.0805,0.033182,0.082353,0.003922,6.0,
RS04_011,0.8902768378433772,0.0393689999999999,0.256911,0.8902768378433772,0.0393689999999999,0.256911,0.8710383934421603,0.05335900000000002,0.217542,0.059791,0.217542,0.045159,0.164183,0.049789,0.47451,0.0,6.0,
RS04_012,0.8808201699457339,0.051506,0.291791,0.8808201699457339,0.051506,0.291791,0.8389398569507072,0.13731300000000002,0.240285,0.054432,0.102972,0.04278,0.240285,0.041957,0.070588,0.0,6.0,
RS04_013,0.9038728823721148,0.165216,0.320261,0.9038728823721148,0.165216,0.320261,0.9620556368695111,0.00026299999999999935,0.109472,0.05328,0.059561,0.050715,0.109209,0.109472,0.007843,0.0,6.0,
RS04_014,0.8407989940495161,0.1261749999999999,0.342269,0.8407989940495161,0.1261749999999999,0.342269,0.7893075216570681,0.12617499999999998,0.342269,0.048354,0.216094,0.041919,0.342269,0.058345,0.003922,0.0,6.0,
RS04_015,0.8795279690055924,0.141962,0.313869,0.8795279690055924,0.141962,0.313869,0.8108253106730582,0.17730400000000002,0.313869,0.034345,0.089784,0.043334,0.136565,0.313869,0.321569,0.0,6.0,
RS04_016,0.9262885730719282,0.013235,0.195423,0.9262885730719282,0.013235,0.195423,0.8685418249955176,0.012359999999999982,0.182188,0.024324,0.182188,0.038652,0.128658,0.169828,0.015686,0.003922,6.0,
RS04_017,0.9161227833582972,0.051482,0.258574,0.9161227833582972,0.051482,0.258574,0.8662436306960466,0.05148200000000003,0.258574,0.061185,0.258574,0.033088,0.207092,0.110027,0.0,0.0,6.0,
RS04_018,0.9441915901557166,0.0478659999999999,0.221863,0.9441915901557166,0.0478659999999999,0.221863,0.9489990513638591,0.03813399999999999,0.136727,0.065148,0.084992,0.036304,0.098593,0.136727,0.458824,0.0,6.0,
RS04_019,0.8674000025370113,0.2059059999999999,0.355386,0.8674000025370113,0.2059059999999999,0.355386,0.7713336734714633,0.259105,0.355386,0.034137,0.091691,0.045665,0.355386,0.096281,0.192157,0.0,6.0,
RS04_020,0.9039255667735788,0.0125369999999999,0.221546,0.9039255667735788,0.0125369999999999,0.221546,0.8448173464900741,0.029785000000000006,0.221546,0.032057,0.221546,0.056439,0.191761,0.055493,0.0,0.0,6.0,
RS04_021,0.8677070633408857,0.0296039999999999,0.264383,0.8677070633408857,0.0296039999999999,0.264383,0.812373005382032,0.03497399999999998,0.234779,0.035552,0.234779,0.043791,0.199805,0.04399,0.047059,0.0,6.0,
RS04_022,0.8645694621128371,0.0457819999999999,0.297587,0.8645694621128371,0.0457819999999999,0.297587,0.8527942069107237,0.105828,0.251805,0.058893,0.145977,0.06251,0.251805,0.036568,0.0,0.0,6.0,
RS04_023,0.8864944290686227,0.0099879999999999,0.236541,0.8864944290686227,0.0099879999999999,0.236541,0.8500645076366757,0.04247200000000001,0.226553,0.043927,0.184081,0.062812,0.226553,0.040445,0.0,0.0,6.0,
RS04_024,0.8448668339781359,0.0874349999999999,0.324719,0.8448668339781359,0.0874349999999999,0.324719,0.8628558503001409,0.09534099999999998,0.237284,0.039492,0.237284,0.058675,0.141943,0.058469,,,5.0,
RS04_025,0.8780889696018245,0.068144,0.288071,0.8780889696018245,0.068144,0.288071,0.8680435480138249,0.09204100000000001,0.219927,0.040554,0.219927,0.055822,0.127886,0.052063,,,5.0,
RS04_026,0.8663646662478678,0.129819,0.341021,0.8663646662478678,0.129819,0.341021,0.9607655192319902,0.0012099999999999889,0.100933,0.048545,0.100933,0.099723,0.07652,0.039597,,,5.0,
RS04_027,0.7825468891177676,0.244363,0.432371,0.7825468891177676,0.244363,0.432371,0.6826329797140714,0.244363,0.432371,0.023851,0.188008,0.036676,0.432371,0.047058,0.0,0.0,5.0,
RS04_028,0.8317604985713924,0.068711,0.312639,0.8317604985713924,0.068711,0.312639,0.7176266942197691,0.254348,0.312639,0.036531,0.312639,0.058291,0.048942,0.036091,0.462745,0.0,5.0,
RS04_029,0.9312957360753474,0.029102,0.220891,0.9312957360753474,0.029102,0.220891,0.8756615582170667,0.029102000000000017,0.220891,0.04461,0.191789,0.051925,0.220891,0.075764,0.67451,0.011765,5.0,
RS04_030,0.8684428164593015,0.144171,0.319494,0.8684428164593015,0.144171,0.319494,0.9011915057835262,0.030763000000000013,0.175323,0.03883,0.14456,0.039491,0.13821,0.175323,,,5.0,
RS04_031,0.8379584816232077,0.282746,0.411409,0.8379584816232077,0.282746,0.411409,0.8023094380434085,0.28274600000000005,0.411409,0.128663,0.411409,0.087677,0.083418,0.043937,0.0,0.0,4.0,
RS04_032,0.7638428471540015,0.053109,0.358489,0.7638428471540015,0.053109,0.358489,0.7890163125871378,0.05310900000000002,0.358489,0.120769,0.358489,0.30538,0.035823,0.033965,0.0,0.0,4.0,
RS04_033,0.8303617239527292,0.059946,0.331113,0.8303617239527292,0.059946,0.331113,0.8008999667363312,0.059946,0.331113,0.06039,0.331113,0.036147,0.067859,0.271167,0.329412,0.0,4.0,
RS04_034,0.8877612063923395,0.1506829999999999,0.297029,0.8877612063923395,0.1506829999999999,0.297029,0.8339660504737976,0.15068299999999998,0.297029,0.040129,0.297029,0.035084,0.146346,0.122194,0.039216,0.003922,4.0,
RS04_035,0.818485727170511,0.204363,0.391527,0.818485727170511,0.204363,0.391527,0.7321897345396721,0.20436300000000002,0.391527,0.036772,0.391527,0.045762,0.187164,0.041851,0.533333,0.023529,4.0,
RS04_036,0.828878014261597,0.075075,0.332142,0.828878014261597,0.075075,0.332142,0.9118615185190125,0.027812000000000003,0.118426,0.0317,0.090614,0.037488,0.118426,0.039822,0.32549,0.027451,4.0,
RS04_037,0.8710436253157883,0.1081179999999999,0.310784,0.8710436253157883,0.1081179999999999,0.310784,0.9161143579581789,0.011628,0.133236,0.033853,0.121608,0.037364,0.133236,0.082967,0.05098,0.039216,4.0,
RS04_038,0.8870263561570484,0.09215,0.287646,0.8870263561570484,0.09215,0.287646,0.8386094855493427,0.15920600000000001,0.287646,0.030503,0.12844,0.050198,0.287646,0.111897,0.121569,0.0,4.0,
RS04_039,0.7805785066153861,0.249498,0.443181,0.7805785066153861,0.249498,0.443181,0.7244497802236288,0.249498,0.443181,0.045869,0.193683,0.03609,0.443181,0.055886,0.035294,0.0,4.0,
RS04_040,0.9026157449739294,0.0138409999999999,0.240219,0.9026157449739294,0.0138409999999999,0.240219,0.8666854816724289,0.12262699999999999,0.240219,0.033573,0.240219,0.073886,0.117592,0.061738,0.011765,0.0,4.0,
RS04_041,-0.0,0.0,0.0,,,,,,,,,,,,0.0,0.0,3.0,
RS04_042,0.8203864009263513,0.080732,0.333762,0.8203864009263513,0.080732,0.333762,0.7328241744258404,0.190657,0.333762,0.032854,0.333762,0.035333,0.143105,0.040063,0.635294,0.0,3.0,
RS04_043,0.7580226220470108,0.1382839999999999,0.404041,0.7580226220470108,0.1382839999999999,0.404041,0.7074857462768798,0.13828399999999996,0.404041,0.049605,0.265757,0.022905,0.404041,0.040141,0.996078,0.0,3.0,
RS04_044,0.8304890974629582,0.0208919999999999,0.291992,0.8304890974629582,0.0208919999999999,0.291992,0.766953932408027,0.020891999999999966,0.291992,0.039471,0.2711,0.046618,0.291992,0.036783,0.780392,0.0,3.0,
RS04_045,0.8689959943598505,0.0405829999999999,0.259227,0.8689959943598505,0.0405829999999999,0.259227,0.8653989440597245,0.004059000000000007,0.168887,0.037194,0.164828,0.04515,0.168887,0.044743,0.905882,0.0,3.0,
RS04_046,0.760547342903126,0.011351,0.352086,0.760547342903126,0.011351,0.352086,0.698878977871534,0.011351,0.352086,0.032706,0.340735,0.036055,0.352086,0.031954,0.996078,0.0,3.0,
RS04_047,0.850297818739974,0.0117849999999999,0.280557,0.850297818739974,0.0117849999999999,0.280557,0.7951309180025365,0.14339600000000002,0.268772,0.036846,0.125376,0.044885,0.268772,0.038811,0.662745,0.0,3.0,
RS04_048,0.8750305350599127,0.114007,0.307062,0.8750305350599127,0.114007,0.307062,0.7802101790855761,0.114007,0.307062,0.04739,0.193055,0.036334,0.307062,0.04269,0.996078,0.0,3.0,
RS04_049,0.8093836487263923,0.188997,0.381486,0.8093836487263923,0.188997,0.381486,0.822124507116788,0.024424,0.192489,0.031168,0.192489,0.042433,0.168065,0.034547,0.07451,0.023529,3.0,
RS04_050,0.8909387801825888,0.14794,0.308514,0.8909387801825888,0.14794,0.308514,0.8311328894360966,0.14794000000000002,0.308514,0.04489,0.088019,0.043439,0.308514,0.160574,0.866667,0.0,3.0,
RS04_051,0.7432170920932258,0.0748949999999999,0.39103,0.7432170920932258,0.0748949999999999,0.39103,0.7105584438647183,0.07489499999999999,0.39103,0.03214,0.39103,0.035738,0.316135,0.0451,0.972549,0.0,3.0,
RS04_052,0.8196190044913129,0.2076589999999999,0.375824,0.8196190044913129,0.2076589999999999,0.375824,0.858737013603512,0.04916000000000001,0.168165,0.034909,0.119005,0.035566,0.168165,0.038529,0.129412,0.0,3.0,
BCF_001,,,,,,,0.38048578760997603,0.705854,0.738735,0.032881,0.738735,0.029539,0.031042,0.03103,0.0,0.0,,8.0
BCF_002,,,,,,,0.38066535722312256,0.709035,0.742439,0.033404,0.742439,0.029652,0.031867,0.030302,0.0,0.0,,8.0
BCF_003,,,,,,,0.38098310094182514,0.70365,0.736179,0.032529,0.736179,0.028461,0.030949,0.032408,0.0,0.0,,8.0
BCF_004,,,,,,,0.3804979153810818,0.7052360000000001,0.73772,0.032484,0.73772,0.030801,0.030628,0.030397,0.0,0.015686,,8.0
BCF_005,,,,,,,0.38537816093628663,0.7030069999999999,0.737023,0.034016,0.737023,0.028953,0.029922,0.03392,0.0,0.0,,8.0
BCF_006,,,,,,,0.3838641072492876,0.7033739999999999,0.736722,0.033348,0.736722,0.031048,0.030129,0.031361,0.0,0.0,,8.0
BCF_007,,,,,,,0.38173199808111924,0.7054320000000001,0.738352,0.032494,0.738352,0.029786,0.029883,0.03292,0.0,0.0,,8.0
BCF_008,,,,,,,0.37345019309714783,0.7073849999999999,0.738517,0.031132,0.738517,0.028174,0.030519,0.031059,0.0,0.0,,8.0
BCF_009,,,,,,,0.38003423577518186,0.7112700000000001,0.745056,0.032987,0.745056,0.027814,0.030831,0.033786,0.0,0.0,,8.0
BCF_010,,,,,,,0.38292765427823483,0.6993360000000001,0.732006,0.032592,0.732006,0.029775,0.029584,0.03267,0.0,0.0,,8.0
BCF_011,,,,,,,0.3834265444889645,0.690404,0.724853,0.031108,0.724853,0.027246,0.030958,0.034449,0.0,0.0,,8.0
BCF_012,,,,,,,0.38066283640145915,0.699958,0.733672,0.031798,0.733672,0.028137,0.030148,0.033714,0.0,0.0,,8.0
BCF_013,,,,,,,0.3790317186786607,0.701421,0.733046,0.030405,0.733046,0.029563,0.031625,0.031184,0.0,0.0,,8.0
BCF_014,,,,,,,0.39051436585137983,0.704878,0.740197,0.035319,0.740197,0.032532,0.030987,0.031151,0.0,0.0,,8.0
BCF_015,,,,,,,0.38896087045784733,0.700124,0.734085,0.033289,0.734085,0.029612,0.031245,0.033961,0.0,0.0,,8.0
BCF_016,,,,,,,0.3839385659213188,0.704232,0.738174,0.032183,0.738174,0.028376,0.031736,0.033942,0.0,0.0,,8.0
BCF_017,,,,,,,0.3876675786272429,0.6993,0.735199,0.032857,0.735199,0.028499,0.030482,0.035899,0.0,0.0,,8.0
BCF_018,,,,,,,0.39258385597234946,0.695925,0.730271,0.034346,0.730271,0.031962,0.030499,0.032493,0.0,0.0,,8.0
BCF_019,,,,,,,0.3788533178778612,0.710382,0.742486,0.032104,0.742486,0.030301,0.031669,0.030194,0.0,0.0,,8.0
BCF_020,,,,,,,0.3851331116906062,0.708342,0.742112,0.03377,0.742112,0.029482,0.031823,0.032416,,,,8.0
BCF_021,,,,,,,0.3876943360831254,0.6939770000000001,0.728701,0.0316,0.728701,0.026898,0.034724,0.033437,0.0,0.0,,8.0
BCF_022,,,,,,,0.3844865986651407,0.707492,0.740892,0.032227,0.740892,0.029854,0.031447,0.0334,0.0,0.0,,8.0
BCF_023,,,,,,,0.3774280592816586,0.711377,0.744087,0.03271,0.744087,0.029437,0.030532,0.031142,0.0,0.0,,8.0
BCF_024,,,,,,,0.39315335738387197,0.697133,0.731575,0.034442,0.731575,0.031492,0.032251,0.031632,0.0,0.0,,8.0
BCF_025,,,,,,,0.38567324324128366,0.703043,0.736387,0.033344,0.736387,0.032227,0.029663,0.031539,0.0,0.0,,8.0
BCF_026,,,,,,,0.3822360738144286,0.702298,0.735309,0.032319,0.735309,0.028696,0.030816,0.033011,0.0,0.0,,8.0
BCF_027,,,,,,,0.390067629596603,0.703032,0.738432,0.0354,0.738432,0.029103,0.032064,0.032927,0.0,0.0,,8.0
BCF_028,,,,,,,0.3865609781952304,0.704931,0.739532,0.034601,0.739532,0.031126,0.030371,0.031695,0.0,0.0,,8.0
BCF_029,,,,,,,0.3812475204016947,0.7016060000000001,0.734399,0.032441,0.734399,0.032793,0.030108,0.028839,0.0,0.0,,8.0
BCF_030,,,,,,,0.3822389655131164,0.701101,0.734254,0.033039,0.734254,0.028016,0.030498,0.033153,0.0,0.0,,8.0
BCF_031,,,,,,,0.38058050277814676,0.70654,0.738525,0.031985,0.738525,0.029273,0.031553,0.031689,0.0,0.0,,8.0
BCF_032,,,,,,,0.3862941004796004,0.700714,0.734011,0.033297,0.734011,0.030271,0.031009,0.032096,0.0,0.0,,8.0
BCF_033,,,,,,,0.3896268043598142,0.7018230000000001,0.735809,0.033986,0.735809,0.032441,0.030963,0.031328,0.0,0.0,,8.0
BCF_034,,,,,,,0.3784189341716153,0.707889,0.740738,0.032849,0.740738,0.031043,0.028875,0.031017,0.0,0.0,,8.0
BCF_035,,,,,,,0.3792055160045692,0.708866,0.740385,0.031519,0.740385,0.031402,0.031176,0.029992,0.0,0.0,,8.0
BCF_036,,,,,,,0.39188432113613175,0.701576,0.736023,0.034447,0.736023,0.031884,0.032156,0.03145,0.0,0.0,,8.0
BCF_037,,,,,,,0.3720450549670203,0.725457,0.759825,0.027974,0.759825,0.029701,0.034368,0.031698,0.0,0.0,,8.0
BCF_038,,,,,,,0.37927381363226087,0.7142029999999999,0.748308,0.034105,0.748308,0.03032,0.029817,0.031265,0.0,0.0,,8.0
BCF_039,,,,,,,0.3831028494433052,0.7049259999999999,0.738049,0.033123,0.738049,0.031156,0.030849,0.030583,0.0,0.0,,8.0
BCF_040,,,,,,,0.3791015362112994,0.7055520000000001,0.737083,0.030911,0.737083,0.029868,0.031531,0.031173,0.0,0.003922,,8.0
RS05_001,0.4837564737939353,0.6997639999999999,0.734787,0.4837564737939353,0.6997639999999999,0.734787,0.38773697934383644,0.70043,0.734787,0.034357,0.734787,0.031949,0.032606,0.028711,0.003922,0.0,6.0,
RS05_002,0.4763773950554542,0.7054330000000001,0.742631,0.4763773950554542,0.7054330000000001,0.742631,0.3786798994779396,0.7080470000000001,0.742631,0.034584,0.742631,0.032179,0.030953,0.026669,0.0,0.0,6.0,
RS05_003,0.466722804303945,0.714973,0.750348,0.466722804303945,0.714973,0.750348,0.3657442960595084,0.716867,0.750348,0.030181,0.750348,0.026577,0.028791,0.033481,0.0,0.0,6.0,
RS05_004,0.4825533107767183,0.703614,0.738433,0.4825533107767183,0.703614,0.738433,0.3856266212779011,0.703751,0.738433,0.034682,0.738433,0.032151,0.030238,0.030068,0.0,0.0,6.0,
RS05_005,0.4907912214352508,0.6964170000000001,0.733692,0.4907912214352508,0.6964170000000001,0.733692,0.38344219411918484,0.699229,0.733692,0.034463,0.733692,0.031701,0.029034,0.030021,0.0,0.0,6.0,
RS05_006,0.4619004555635778,0.71846,0.752157,0.4619004555635778,0.71846,0.752157,0.3735638592545196,0.71846,0.752157,0.033697,0.752157,0.030462,0.028287,0.03078,0.0,0.0,6.0,
RS05_007,0.4663036329441682,0.7160169999999999,0.749898,0.4663036329441682,0.7160169999999999,0.749898,0.3647135180089294,0.717808,0.749898,0.030931,0.749898,0.02589,0.029515,0.03209,0.0,0.0,6.0,
RS05_008,0.485776457451527,0.684069,0.737608,0.485776457451527,0.684069,0.737608,0.35957621338120166,0.7072200000000001,0.737608,0.028682,0.737608,0.030388,0.029176,0.025671,0.12549,0.0,6.0,
RS05_009,0.4735688015666227,0.709852,0.743917,0.4735688015666227,0.709852,0.743917,0.38729164000985467,0.709852,0.743917,0.033987,0.743917,0.029039,0.031882,0.034065,0.0,0.0,6.0,
RS05_010,0.5148440737661579,0.674123,0.716869,0.5148440737661579,0.674123,0.716869,0.43340385736451936,0.674123,0.716869,0.036551,0.716869,0.031998,0.042746,0.03796,0.0,0.0,6.0,
RS05_011,0.4867369939853677,0.700693,0.736638,0.4867369939853677,0.700693,0.736638,0.3830749421574457,0.7028530000000001,0.736638,0.033785,0.736638,0.031432,0.03019,0.030078,0.0,0.0,6.0,
RS05_012,0.4840761841766124,0.702117,0.737595,0.4840761841766124,0.702117,0.737595,0.3849960070233656,0.703292,0.737595,0.034303,0.737595,0.031889,0.029691,0.030773,0.0,0.0,6.0,
RS05_013,0.5109533538637968,0.674025,0.715865,0.5109533538637968,0.674025,0.715865,0.4153463703548513,0.674025,0.715865,0.033091,0.715865,0.028836,0.04184,0.03543,0.0,0.0,6.0,
RS05_014,0.4617595729874845,0.715301,0.752186,0.4617595729874845,0.715301,0.752186,0.37780002581851296,0.715301,0.752186,0.036885,0.752186,0.028713,0.031984,0.028027,0.0,0.0,6.0,
RS05_015,0.4738492973978354,0.704778,0.74186,0.4738492973978354,0.704778,0.74186,0.3744282455049562,0.7099449999999999,0.74186,0.031915,0.74186,0.030921,0.031529,0.027597,0.184314,0.098039,6.0,
RS05_016,0.4773290237493944,0.70742,0.742201,0.4773290237493944,0.70742,0.742201,0.3741880825934127,0.710855,0.742201,0.031346,0.742201,0.030729,0.030574,0.029191,0.0,0.0,6.0,
RS05_017,0.4724958896476152,0.703537,0.743844,0.4724958896476152,0.703537,0.743844,0.37865247174536565,0.703537,0.743844,0.030458,0.743844,0.027668,0.040307,0.026601,0.333333,0.0,6.0,
RS05_018,0.4846220626686655,0.703057,0.737566,0.4846220626686655,0.703057,0.737566,0.3840317386647988,0.703689,0.737566,0.033877,0.737566,0.031628,0.030177,0.030452,0.0,0.0,6.0,
RS05_019,0.4994236469441736,0.682053,0.72789,0.4994236469441736,0.682053,0.72789,0.4380584508468441,0.682053,0.72789,0.035869,0.72789,0.045837,0.042333,0.030631,0.121569,0.0,6.0,
RS05_020,0.4905008043723119,0.697863,0.733865,0.4905008043723119,0.697863,0.733865,0.386162436686126,0.697863,0.733865,0.036002,0.733865,0.032321,0.029269,0.029139,0.0,0.0,6.0,
RS05_021,0.481310368146196,0.704118,0.740139,0.481310368146196,0.704118,0.740139,0.3769205272387728,0.707032,0.740139,0.033107,0.740139,0.030589,0.028615,0.030622,0.0,0.0,6.0,
RS05_022,0.6330045133482053,0.515043,0.610553,0.6330045133482053,0.515043,0.610553,0.578738417754211,0.515043,0.610553,0.052845,0.610553,0.037007,0.09551,0.038467,0.0,0.0,6.0,
RS05_023,0.4775839308587372,0.708013,0.74182,0.4775839308587372,0.708013,0.74182,0.38362730161617514,0.708013,0.74182,0.033807,0.74182,0.032035,0.030259,0.030547,0.0,0.0,6.0,
RS05_024,0.501131462496648,0.665505,0.722768,0.501131462496648,0.665505,0.722768,0.4022132743987795,0.6789719999999999,0.722768,0.028991,0.722768,0.030278,0.043796,0.030686,0.043137,0.0,6.0,
RS05_025,0.4886266207573661,0.698715,0.734492,0.4886266207573661,0.698715,0.734492,0.3867118846491986,0.699284,0.734492,0.035208,0.734492,0.033115,0.028796,0.029973,0.0,0.0,6.0,
RS05_026,0.5033817673733989,0.675349,0.725367,0.5033817673733989,0.675349,0.725367,0.4012256070165955,0.683572,0.725367,0.027389,0.725367,0.03383,0.041795,0.030551,0.054902,0.0,6.0,
RS05_027,0.4948872684976769,0.6924,0.730433,0.4948872684976769,0.6924,0.730433,0.3880220183123027,0.69607,0.730433,0.034363,0.730433,0.030843,0.029378,0.032412,0.0,0.0,6.0,
RS05_028,0.4682029285207732,0.712774,0.746401,0.4682029285207732,0.712774,0.746401,0.3866942454999304,0.712774,0.746401,0.033627,0.746401,0.031835,0.031458,0.032086,0.0,0.0,6.0,
RS05_029,0.4907923548553868,0.691382,0.729793,0.4907923548553868,0.691382,0.729793,0.40176941879819417,0.691382,0.729793,0.031678,0.729793,0.029763,0.038411,0.034408,0.0,0.0,6.0,
RS05_030,0.4842897947097919,0.700893,0.73872,0.4842897947097919,0.700893,0.73872,0.3752275188888824,0.706385,0.73872,0.031922,0.73872,0.028512,0.029078,0.032335,0.0,0.0,6.0,
RS05_031,0.4861608408376451,0.7003710000000001,0.735539,0.4861608408376451,0.7003710000000001,0.735539,0.3894263918269954,0.700729,0.735539,0.03481,0.735539,0.033713,0.030261,0.029857,0.0,0.0,6.0,
RS05_032,0.4859194100203275,0.701787,0.736595,0.4859194100203275,0.701787,0.736595,0.38610271411295377,0.702432,0.736595,0.034163,0.736595,0.032627,0.030183,0.030085,0.0,0.0,6.0,
RS05_033,0.5026265187453638,0.6845180000000001,0.725662,0.5026265187453638,0.6845180000000001,0.725662,0.39282776481707404,0.686445,0.725662,0.033258,0.725662,0.039217,0.030129,0.02647,0.0,0.0,6.0,
RS05_034,0.4711610908636915,0.710311,0.744548,0.4711610908636915,0.710311,0.744548,0.38332571149029104,0.710311,0.744548,0.034237,0.744548,0.030578,0.032411,0.029754,0.0,0.0,6.0,
RS05_035,0.4995927208961049,0.6881539999999999,0.725911,0.4995927208961049,0.6881539999999999,0.725911,0.3982298442739542,0.69017,0.725911,0.034965,0.725911,0.030016,0.035741,0.030858,0.419608,0.0,6.0,
RS05_036,0.5734445085342627,0.5928720000000001,0.665641,0.5734445085342627,0.5928720000000001,0.665641,0.4707370122242477,0.60118,0.665641,0.025284,0.665641,0.030227,0.064461,0.043846,0.047059,0.0,6.0,
RS05_037,0.615821497891267,0.516624,0.626863,0.615821497891267,0.516624,0.626863,0.46941208898548925,0.568896,0.626863,0.029285,0.626863,0.029132,0.057967,0.035637,0.011765,0.121569,6.0,
RS05_038,0.621010249198202,0.5341769999999999,0.623199,0.621010249198202,0.5341769999999999,0.623199,0.4619907403951377,0.574892,0.623199,0.029631,0.623199,0.033185,0.048307,0.034183,0.035294,0.007843,6.0,
RS05_039,0.6089667434177054,0.548233,0.635861,0.6089667434177054,0.548233,0.635861,0.5122012350344816,0.556639,0.635861,0.026737,0.635861,0.03801,0.079222,0.040023,0.062745,0.0,6.0,
RS05_040,0.4831669439733211,0.7036220000000001,0.738894,0.4831669439733211,0.7036220000000001,0.738894,0.38397377455806564,0.7036220000000001,0.738894,0.035272,0.738894,0.030004,0.03057,0.03054,0.007843,0.0,6.0,
