sample_id,dw_entropy,dw_margin,dw_max_probability,dw_entropy_full_8class,dw_margin_full_8class,dw_max_probability_full_8class,dw_entropy_partial_5class,dw_margin_partial_5class,dw_max_probability_partial_5class,dw_water,dw_trees,dw_flooded_vegetation,dw_crops,dw_built,fdp_palm_probability_2023,fdp_rubber_probability_2023,screening_score,active_score
RS05_041,0.4776210784936001,0.7073079999999999,0.742204,0.4776210784936001,0.7073079999999999,0.742204,0.3770164633105482,0.7095779999999999,0.742204,0.032626,0.742204,0.03048,0.029362,0.030829,0.0,0.0,6.0,
RS05_042,0.4921614461822604,0.695744,0.732943,0.4921614461822604,0.695744,0.732943,0.3870418164844868,0.698913,0.732943,0.03403,0.732943,0.031197,0.030064,0.031602,0.0,0.0,6.0,
RS05_043,0.4806316670489354,0.7063809999999999,0.740914,0.4806316670489354,0.7063809999999999,0.740914,0.3795218954680177,0.707571,0.740914,0.033343,0.740914,0.029024,0.03125,0.03077,0.0,0.0,6.0,
RS05_044,0.5004428161062288,0.669863,0.723622,0.5004428161062288,0.669863,0.723622,0.36485485025322595,0.6864589999999999,0.723622,0.024602,0.723622,0.023803,0.037163,0.029328,0.258824,0.2,6.0,
RS05_045,0.4847331113554692,0.702448,0.737652,0.4847331113554692,0.702448,0.737652,0.3838785293634977,0.703932,0.737652,0.03372,0.737652,0.031161,0.029883,0.031301,0.0,0.0,6.0,
RS05_046,0.4729605421825105,0.712488,0.745644,0.4729605421825105,0.712488,0.745644,0.37901750973265447,0.712488,0.745644,0.033156,0.745644,0.030478,0.031075,0.030187,0.0,0.0,6.0,
RS05_047,0.4835518666382292,0.7002280000000001,0.736836,0.4835518666382292,0.7002280000000001,0.736836,0.38163031864639024,0.703257,0.736836,0.033579,0.736836,0.031959,0.029483,0.02977,0.0,0.0,6.0,
RS05_048,0.4529641716688564,0.727488,0.759328,0.4529641716688564,0.727488,0.759328,0.3680824182142926,0.727488,0.759328,0.029876,0.759328,0.030164,0.03184,0.029631,0.0,0.0,6.0,
RS05_049,0.6216162377414017,0.585113,0.642987,0.6216162377414017,0.585113,0.642987,0.54361662654723,0.585113,0.642987,0.057874,0.642987,0.046348,0.042251,0.053475,0.0,0.0,6.0,
RS05_050,0.4915491986628122,0.6838799999999999,0.731713,0.4915491986628122,0.6838799999999999,0.731713,0.3849291356078069,0.693332,0.731713,0.032364,0.731713,0.029143,0.038381,0.026136,0.019608,0.05098,6.0,
RS05_051,0.4839779349028744,0.70212,0.73813,0.4839779349028744,0.70212,0.73813,0.3780651539224167,0.705792,0.73813,0.032338,0.73813,0.030012,0.030197,0.030594,0.05098,0.0,6.0,
RS05_052,0.452163500011835,0.726228,0.759604,0.452163500011835,0.726228,0.759604,0.3722819537052635,0.726228,0.759604,0.032256,0.759604,0.025756,0.032533,0.033376,0.015686,0.0,6.0,
RS05_053,0.4953056296612462,0.687542,0.731722,0.4953056296612462,0.687542,0.731722,0.3793769582033786,0.698323,0.731722,0.030429,0.731722,0.030749,0.028219,0.033399,0.0,0.0,6.0,
RS05_054,0.5563349780093358,0.618718,0.683191,0.5563349780093358,0.618718,0.683191,0.44415353816931086,0.618718,0.683191,0.033652,0.683191,0.029498,0.064473,0.025016,0.031373,0.0,6.0,
RS05_055,0.4882363247649138,0.698707,0.734703,0.4882363247649138,0.698707,0.734703,0.38390705679236226,0.701029,0.734703,0.033674,0.734703,0.032785,0.029857,0.029297,0.0,0.0,6.0,
RS05_056,0.640136538435537,0.5263390000000001,0.607207,0.640136538435537,0.5263390000000001,0.607207,0.552917715074141,0.5263390000000001,0.607207,0.034218,0.607207,0.029708,0.080868,0.058054,0.478431,0.0,6.0,
RS05_057,0.4801803852972534,0.703077,0.739112,0.4801803852972534,0.703077,0.739112,0.3710705603136817,0.706476,0.739112,0.032636,0.739112,0.029959,0.03031,0.026945,0.0,0.0,6.0,
RS05_058,0.4910834252654319,0.686696,0.732864,0.4910834252654319,0.686696,0.732864,0.3742366684259576,0.6930989999999999,0.732864,0.030655,0.732864,0.039765,0.027627,0.023142,0.0,0.0,6.0,
RS05_059,0.6138653283621556,0.517089,0.629884,0.6138653283621556,0.517089,0.629884,0.44194473206083545,0.589546,0.629884,0.032502,0.629884,0.030049,0.032646,0.040338,0.0,0.0,6.0,
RS05_060,0.4903952693407014,0.692765,0.73,0.4903952693407014,0.692765,0.73,0.394693620617375,0.694384,0.73,0.035616,0.73,0.033121,0.034337,0.02747,0.0,0.0,6.0,
RS05_061,0.481883110428829,0.704459,0.738718,0.481883110428829,0.704459,0.738718,0.3831749759048555,0.7049,0.738718,0.033818,0.738718,0.030769,0.030856,0.030439,0.0,0.0,6.0,
RS05_062,0.4699926233794237,0.714212,0.747338,0.4699926233794237,0.714212,0.747338,0.3762854811554135,0.714212,0.747338,0.033126,0.747338,0.031444,0.029577,0.029645,0.0,0.0,6.0,
RS05_063,0.4772566565576726,0.707664,0.742065,0.4772566565576726,0.707664,0.742065,0.3787831540298633,0.710164,0.742065,0.031901,0.742065,0.03118,0.030722,0.03035,0.0,0.0,6.0,
RS05_064,0.4835030346795554,0.699889,0.73756,0.4835030346795554,0.699889,0.73756,0.3831246603836657,0.702017,0.73756,0.032586,0.73756,0.035543,0.033374,0.024541,0.0,0.0,6.0,
RS05_065,0.4794602592535434,0.704906,0.740441,0.4794602592535434,0.704906,0.740441,0.379335084943481,0.706952,0.740441,0.033489,0.740441,0.03053,0.030392,0.029793,0.0,0.0,6.0,
RS05_066,0.4759650724649946,0.709839,0.743043,0.4759650724649946,0.709839,0.743043,0.37793768614654444,0.709911,0.743043,0.031297,0.743043,0.029641,0.029851,0.033132,0.015686,0.0,6.0,
RS05_067,0.48503715560915,0.7020069999999999,0.736386,0.48503715560915,0.7020069999999999,0.736386,0.3890837556018066,0.702218,0.736386,0.034168,0.736386,0.032044,0.031669,0.03066,0.0,0.0,6.0,
RS05_068,0.5212893340546825,0.651409,0.710241,0.5212893340546825,0.651409,0.710241,0.4652037090252873,0.651409,0.710241,0.039895,0.710241,0.037731,0.058832,0.031812,0.031373,0.0,6.0,
RS05_069,0.4753192373280849,0.70912,0.742625,0.4753192373280849,0.70912,0.742625,0.3764779078773603,0.710969,0.742625,0.03151,0.742625,0.02851,0.031656,0.031425,0.0,0.0,6.0,
RS05_070,0.6194915603719477,0.542483,0.62944,0.6194915603719477,0.542483,0.62944,0.4920189449899776,0.575788,0.62944,0.032951,0.62944,0.046411,0.053652,0.03138,0.031373,0.0,6.0,
RS05_071,0.4792508720903887,0.70571,0.741601,0.4792508720903887,0.70571,0.741601,0.37490424010342016,0.7087789999999999,0.741601,0.032822,0.741601,0.029171,0.029792,0.03035,0.0,0.0,6.0,
RS05_072,0.4913310582029546,0.696007,0.732819,0.4913310582029546,0.696007,0.732819,0.38304556604151907,0.698801,0.732819,0.034018,0.732819,0.031092,0.031665,0.028099,0.003922,0.0,6.0,
RS05_073,0.4792298208277969,0.7040679999999999,0.739509,0.4792298208277969,0.7040679999999999,0.739509,0.3764713061837529,0.707128,0.739509,0.032381,0.739509,0.03006,0.029873,0.03025,0.027451,0.0,6.0,
RS05_074,0.4929551821287865,0.68198,0.729302,0.4929551821287865,0.68198,0.729302,0.37700383743605176,0.693432,0.729302,0.029272,0.729302,0.031354,0.03587,0.024991,0.317647,0.152941,6.0,
RS05_075,0.4948523453008431,0.686288,0.729062,0.4948523453008431,0.686288,0.729062,0.37477358225133234,0.694589,0.729062,0.03028,0.729062,0.026821,0.034473,0.028579,0.482353,0.003922,6.0,
RS05_076,0.4704288872957032,0.713041,0.747546,0.4704288872957032,0.713041,0.747546,0.3792888090488332,0.713041,0.747546,0.034505,0.747546,0.030816,0.028263,0.031857,0.0,0.0,6.0,
RS05_077,0.4774931095340133,0.7084379999999999,0.742176,0.4774931095340133,0.7084379999999999,0.742176,0.38063061403740156,0.7084379999999999,0.742176,0.033738,0.742176,0.030497,0.03108,0.029849,0.0,0.0,6.0,
RS05_078,0.485290725946465,0.702137,0.738001,0.485290725946465,0.702137,0.738001,0.3823804455624972,0.7024320000000001,0.738001,0.035569,0.738001,0.034066,0.028822,0.027142,0.0,0.0,6.0,
RS05_079,0.4835563922757631,0.702572,0.7377,0.4835563922757631,0.702572,0.7377,0.3865600877883181,0.703581,0.7377,0.034119,0.7377,0.031962,0.030476,0.030906,0.0,0.0,6.0,
RS05_080,0.4899816162741017,0.694853,0.733153,0.4899816162741017,0.694853,0.733153,0.38838045029046625,0.694853,0.733153,0.032905,0.733153,0.0383,0.029959,0.026824,0.0,0.0,6.0,
TJ02_067,,,,,,,0.5523129664459578,0.477467,0.560932,0.029298,0.560932,0.037505,0.083465,0.037949,0.0,0.976471,,6.0
TJ02_069,,,,,,,0.5591933204028421,0.45580800000000005,0.556529,0.023931,0.556529,0.037088,0.100721,0.037421,0.0,0.0,,5.0
TJ02_075,,,,,,,0.5660687287344947,0.47370500000000004,0.584855,0.028067,0.584855,0.036781,0.11115,0.039548,,,,5.0
TJ02_090,,,,,,,0.4582275966170601,0.593623,0.674525,0.025067,0.674525,0.026947,0.080902,0.03084,0.254902,0.0,,6.0
TJ05_023,,,,,,,0.46685995769002836,0.5477740000000001,0.62877,0.023437,0.62877,0.025277,0.080996,0.029361,0.0,0.0,,3.0
TJ05_036,,,,,,,0.5994154276109825,0.503038,0.606891,0.040279,0.606891,0.03649,0.103853,0.060333,0.0,0.0,,3.0
BCB_001,,,,,,,0.34773385766165993,0.7249019999999999,0.756828,0.031926,0.025292,0.024861,0.029116,0.756828,0.0,0.0,,7.0
BCB_002,,,,,,,0.3565758424247979,0.70584,0.739162,0.030087,0.025076,0.024471,0.033322,0.739162,0.0,0.0,,7.0
BCB_003,,,,,,,0.34244339403301755,0.708129,0.74194,0.028338,0.023915,0.02085,0.033811,0.74194,0.0,0.0,,7.0
BCB_004,,,,,,,0.3351706108915399,0.724452,0.754329,0.029647,0.023597,0.021857,0.029877,0.754329,0.0,0.0,,7.0
BCB_005,,,,,,,0.3791414327630327,0.663905,0.710275,0.029971,0.026788,0.018323,0.04637,0.710275,0.0,0.0,,7.0
BCB_006,,,,,,,0.49594491701522586,0.593368,0.649729,0.041605,0.041648,0.032073,0.056361,0.649729,0.0,0.0,,7.0
BCB_007,,,,,,,0.4226842631424908,0.682559,0.72523,0.039825,0.034,0.028736,0.042671,0.72523,0.0,0.0,,7.0
BCB_008,,,,,,,0.3833878637337039,0.7025680000000001,0.737484,0.034916,0.030855,0.028524,0.031566,0.737484,0.0,0.0,,7.0
BCB_009,,,,,,,0.42335207931048074,0.653057,0.702286,0.036267,0.03043,0.026102,0.049229,0.702286,0.0,0.0,,7.0
BCB_010,,,,,,,0.3592305270079974,0.727897,0.758963,0.029393,0.031066,0.025851,0.03076,0.758963,0.0,0.0,,7.0
BCB_011,,,,,,,0.5746096310226722,0.535576,0.602599,0.067023,0.061023,0.033923,0.049355,0.602599,0.0,0.0,,7.0
BCB_012,,,,,,,0.35976287563842463,0.7088899999999999,0.74257,0.028108,0.028473,0.024689,0.03368,0.74257,0.0,0.0,,7.0
BCB_013,,,,,,,0.3456493866099647,0.7253339999999999,0.754396,0.027723,0.029062,0.024338,0.028591,0.754396,0.0,0.0,,7.0
BCB_014,,,,,,,0.5146640101029129,0.586485,0.647518,0.036425,0.051864,0.034418,0.061033,0.647518,0.580392,0.0,,7.0
BCB_015,,,,,,,0.4068148922054103,0.662347,0.719328,0.027499,0.056981,0.023816,0.029997,0.719328,0.270588,0.0,,6.0
BCB_016,,,,,,,0.402263153962949,0.662828,0.714496,0.051668,0.030677,0.024996,0.026559,0.714496,0.0,0.0,,5.0
BCB_017,,,,,,,0.3944679582168746,0.6682710000000001,0.711959,0.024794,0.038062,0.02232,0.043688,0.711959,0.0,0.0,,5.0
BCB_018,,,,,,,0.45189923859161096,0.649672,0.698404,0.037173,0.048732,0.030812,0.039776,0.698404,0.709804,0.0,,5.0
BCB_019,,,,,,,0.6352264080796941,0.44417,0.562998,0.050847,0.118828,0.043901,0.043222,0.562998,0.007843,0.0,,5.0
BCB_020,,,,,,,0.6933010857909003,0.43656700000000004,0.538922,0.102355,0.058953,0.040272,0.091381,0.538922,0.121569,0.0,,5.0
BCB_021,,,,,,,0.6623048891396136,0.378316,0.46802,0.063849,0.032281,0.043618,0.089704,0.46802,0.0,0.0,,5.0
BCB_022,,,,,,,0.6765543607373675,0.39018300000000006,0.522584,0.048091,0.060465,0.039751,0.132401,0.522584,0.0,0.0,,5.0
BCB_023,,,,,,,0.8174618957769234,0.16871500000000003,0.361204,0.065838,0.063332,0.052466,0.192489,0.361204,0.007843,0.0,,5.0
BCB_024,,,,,,,0.5930849925612421,0.502682,0.593664,0.035956,0.090982,0.03365,0.069066,0.593664,0.376471,0.023529,,4.0
BCB_025,,,,,,,0.6894847811628337,0.40742399999999995,0.528025,0.04287,0.120601,0.043346,0.084754,0.528025,0.603922,0.0,,4.0
BCB_026,,,,,,,0.5377099639747283,0.530656,0.59456,0.033695,0.047706,0.03801,0.063904,0.59456,0.019608,0.0,,4.0
BCB_027,,,,,,,0.5965368854010153,0.47408700000000004,0.552891,0.03323,0.078804,0.033241,0.069876,0.552891,0.47451,0.0,,4.0
BCB_028,,,,,,,0.5997015426291599,0.46163899999999997,0.575722,0.032844,0.114083,0.032664,0.057068,0.575722,0.870588,0.007843,,4.0
BCB_029,,,,,,,0.6505649984028212,0.358255,0.545774,0.038544,0.187519,0.039654,0.040912,0.545774,0.086275,0.0,,4.0
BCB_031,,,,,,,0.464688705789501,0.623768,0.681916,0.031736,0.058148,0.031565,0.040258,0.681916,0.0,0.0,,4.0
RS06_001,0.4784268589574623,0.703074,0.740651,0.4784268589574623,0.703074,0.740651,0.3821533722477764,0.7040909999999999,0.740651,0.032321,0.035099,0.02242,0.03656,0.740651,0.0,0.0,5.0,
RS06_002,0.9064417553157016,0.133292,0.295334,0.9064417553157016,0.133292,0.295334,0.8397245978613476,0.133292,0.295334,0.047414,0.095817,0.038555,0.162042,0.295334,0.0,0.0,5.0,
RS06_003,0.6135836731944988,0.570501,0.647714,0.6135836731944988,0.570501,0.647714,0.56803709998408,0.570501,0.647714,0.077213,0.063968,0.049251,0.033339,0.647714,,,5.0,
RS06_004,0.5265802753364665,0.659155,0.710053,0.5265802753364665,0.659155,0.710053,0.4285261312702163,0.6674370000000001,0.710053,0.042616,0.034084,0.033907,0.034468,0.710053,0.0,0.0,5.0,
RS06_005,0.6759197935268108,0.500413,0.584612,0.6759197935268108,0.500413,0.584612,0.6029577846102115,0.500413,0.584612,0.041636,0.084199,0.034305,0.070812,0.584612,0.003922,0.0,5.0,
RS06_006,0.5288955418798414,0.662184,0.706295,0.5288955418798414,0.662184,0.706295,0.4165425355509856,0.665757,0.706295,0.036681,0.036071,0.025007,0.040538,0.706295,0.0,0.0,5.0,
RS06_007,0.5621502426594788,0.614161,0.683573,0.5621502426594788,0.614161,0.683573,0.4980257098188036,0.614161,0.683573,0.069412,0.039633,0.039145,0.035561,0.683573,,,5.0,
RS06_008,0.4652871398908246,0.7094039999999999,0.747891,0.4652871398908246,0.7094039999999999,0.747891,0.35968577505574745,0.7163499999999999,0.747891,0.030583,0.031541,0.02393,0.029651,0.747891,,,5.0,
RS06_009,0.8844123764502233,0.143916,0.335769,0.8844123764502233,0.143916,0.335769,0.7949174964331698,0.25653499999999996,0.335769,0.079234,0.05746,0.057148,0.062002,0.335769,,,5.0,
RS06_010,0.4504622491397273,0.7171280000000001,0.754133,0.4504622491397273,0.7171280000000001,0.754133,0.32757311021430036,0.724744,0.754133,0.022416,0.029389,0.022852,0.026652,0.754133,0.0,0.0,5.0,
RS06_011,0.5088116460821978,0.6779219999999999,0.720343,0.5088116460821978,0.6779219999999999,0.720343,0.4106891447496023,0.6779219999999999,0.720343,0.042421,0.031548,0.029928,0.033654,0.720343,0.0,0.0,5.0,
RS06_012,0.6619766212203311,0.524147,0.599789,0.6619766212203311,0.524147,0.599789,0.5233504452351317,0.552185,0.599789,0.047604,0.041761,0.040661,0.043206,0.599789,0.0,0.0,5.0,
RS06_013,0.4873935270792316,0.694009,0.736953,0.4873935270792316,0.694009,0.736953,0.3830227034306987,0.698824,0.736953,0.038129,0.027978,0.024946,0.03507,0.736953,0.0,0.0,5.0,
RS06_014,0.5887399507213713,0.599047,0.666843,0.5887399507213713,0.599047,0.666843,0.47229811034573993,0.616016,0.666843,0.050827,0.034734,0.032129,0.043726,0.666843,,,5.0,
RS06_015,0.552930532081217,0.638925,0.689932,0.552930532081217,0.638925,0.689932,0.45339209555908366,0.638925,0.689932,0.034271,0.051007,0.034112,0.036207,0.689932,0.047059,0.0,5.0,
RS06_016,0.708640614993521,0.481813,0.562218,0.708640614993521,0.481813,0.562218,0.6261534212089384,0.481813,0.562218,0.054226,0.080405,0.035563,0.067231,0.562218,0.0,0.0,5.0,
RS06_017,0.5001936877980483,0.673982,0.723673,0.5001936877980483,0.673982,0.723673,0.35772785408587393,0.689087,0.723673,0.027667,0.025703,0.023292,0.034586,0.723673,0.0,0.0,5.0,
RS06_018,0.5816962301053432,0.573777,0.65743,0.5816962301053432,0.573777,0.65743,0.5143334950475865,0.573777,0.65743,0.083653,0.044818,0.028941,0.034768,0.65743,0.0,0.0,5.0,
RS06_019,0.5690215029895952,0.62928,0.677426,0.5690215029895952,0.62928,0.677426,0.4671343312314136,0.6293869999999999,0.677426,0.03311,0.041969,0.037258,0.048039,0.677426,0.0,0.0,5.0,
RS06_020,0.5757099694312423,0.592533,0.666793,0.5757099694312423,0.592533,0.666793,0.3970315404497788,0.624416,0.666793,0.031747,0.021614,0.0259,0.042377,0.666793,0.0,0.0,5.0,
RS06_021,0.5108004855722006,0.672708,0.712395,0.5108004855722006,0.672708,0.712395,0.4004628091780557,0.67271,0.712395,0.032179,0.029526,0.029162,0.039685,0.712395,0.0,0.0,5.0,
RS06_022,0.6743494643206326,0.466574,0.577199,0.6743494643206326,0.466574,0.577199,0.617927776395424,0.46657400000000004,0.577199,0.110625,0.045551,0.045719,0.043416,0.577199,,,5.0,
RS06_023,0.6673274733333022,0.538117,0.599978,0.6673274733333022,0.538117,0.599978,0.5674790015152309,0.538117,0.599978,0.061861,0.055503,0.036741,0.049685,0.599978,,,5.0,
RS06_024,0.6604350856233143,0.390297,0.564036,0.6604350856233143,0.390297,0.564036,0.6114521754290041,0.390297,0.564036,0.173739,0.032398,0.03446,0.03567,0.564036,0.0,0.0,5.0,
RS06_025,0.6986887102457741,0.401926,0.548504,0.6986887102457741,0.401926,0.548504,0.6473979020112516,0.401926,0.548504,0.042055,0.146578,0.034946,0.053771,0.548504,0.0,0.0,5.0,
RS06_026,0.4631822577122279,0.708715,0.744175,0.4631822577122279,0.708715,0.744175,0.34873521273814034,0.71291,0.744175,0.031265,0.025294,0.02484,0.028378,0.744175,0.0,0.0,5.0,
RS06_027,0.4853642924362014,0.6972320000000001,0.736689,0.4853642924362014,0.6972320000000001,0.736689,0.3968812151926456,0.6972320000000001,0.736689,0.031763,0.039457,0.029116,0.032657,0.736689,0.0,0.0,5.0,
RS06_028,0.539382768389542,0.657849,0.703621,0.539382768389542,0.657849,0.703621,0.46127390426636483,0.657849,0.703621,0.043643,0.045772,0.036514,0.036759,0.703621,,,5.0,
RS06_029,0.6478224248870407,0.54547,0.606739,0.6478224248870407,0.54547,0.606739,0.5584449585269495,0.545624,0.606739,0.048311,0.061115,0.035221,0.05531,0.606739,,,5.0,
RS06_030,0.4616345337949638,0.711306,0.748936,0.4616345337949638,0.711306,0.748936,0.3529713430300083,0.716611,0.748936,0.032325,0.026171,0.025236,0.02881,0.748936,0.0,0.0,5.0,
RS06_031,0.6225222357639124,0.5649090000000001,0.621446,0.6225222357639124,0.5649090000000001,0.621446,0.5015643988977726,0.5722050000000001,0.621446,0.036186,0.044861,0.036401,0.049241,0.621446,0.0,0.0,5.0,
RS06_032,0.4680208198802472,0.7058989999999999,0.746552,0.4680208198802472,0.7058989999999999,0.746552,0.36507610586102285,0.711991,0.746552,0.028349,0.034561,0.025981,0.029288,0.746552,0.003922,0.0,5.0,
RS06_033,0.7928696133725224,0.383919,0.4837,0.7928696133725224,0.383919,0.4837,0.7276159929907142,0.383919,0.4837,0.078591,0.099781,0.056629,0.055859,0.4837,,,5.0,
RS06_034,0.792258630996829,0.350754,0.462616,0.792258630996829,0.350754,0.462616,0.6750434053983411,0.376772,0.462616,0.036575,0.085844,0.041713,0.071399,0.462616,0.007843,0.0,5.0,
RS06_035,0.5953199099793384,0.5653969999999999,0.646458,0.5953199099793384,0.5653969999999999,0.646458,0.5463714427233323,0.5653969999999999,0.646458,0.081061,0.050859,0.033487,0.04279,0.646458,0.0,0.0,5.0,
RS06_036,0.4916030376018563,0.681431,0.729818,0.4916030376018563,0.681431,0.729818,0.37725325125769443,0.695808,0.729818,0.03401,0.028775,0.027866,0.030808,0.729818,0.0,0.0,5.0,
RS06_037,0.6117263518117698,0.544813,0.636671,0.6117263518117698,0.544813,0.636671,0.4880484625412114,0.583736,0.636671,0.052935,0.040019,0.029761,0.040786,0.636671,0.0,0.0,3.0,
RS06_038,0.8049530671693258,0.258536,0.418032,0.8049530671693258,0.258536,0.418032,0.767740230386022,0.258536,0.418032,0.038519,0.1233,0.033185,0.159496,0.418032,0.552941,0.0,3.0,
RS06_039,0.691885868372241,0.374096,0.543108,0.691885868372241,0.374096,0.543108,0.6471623558429755,0.37409600000000004,0.543108,0.033269,0.169012,0.040653,0.047389,0.543108,0.231373,0.0,3.0,
RS06_040,0.7629399641191865,0.296458,0.469945,0.7629399641191865,0.296458,0.469945,0.7219282764531976,0.296458,0.469945,0.047235,0.173487,0.03592,0.068534,0.469945,0.0,0.0,3.0,
RS06_041,0.5341594574146222,0.619052,0.701064,0.5341594574146222,0.619052,0.701064,0.46567427080115714,0.619052,0.701064,0.026493,0.082012,0.02846,0.036613,0.701064,,,3.0,
RS06_042,0.5989645494984908,0.6014470000000001,0.658595,0.5989645494984908,0.6014470000000001,0.658595,0.5179787148273097,0.6014470000000001,0.658595,0.057148,0.055647,0.03675,0.038755,0.658595,0.0,0.0,3.0,
RS06_043,0.7328943658335761,0.44084,0.53376,0.7328943658335761,0.44084,0.53376,0.6393854639577938,0.44084,0.53376,0.038629,0.09292,0.044499,0.063134,0.53376,,,3.0,
RS06_044,0.5125948586597676,0.6600309999999999,0.713347,0.5125948586597676,0.6600309999999999,0.713347,0.43161427652017076,0.6600309999999999,0.713347,0.029825,0.053316,0.030671,0.035222,0.713347,0.0,0.0,3.0,
RS06_045,0.5760296030768262,0.600352,0.664975,0.5760296030768262,0.600352,0.664975,0.44096247019889945,0.619053,0.664975,0.045922,0.037282,0.026527,0.033584,0.664975,,,3.0,
TJ01_048,,,,,,,0.8149692664957753,0.25404400000000005,0.410438,0.06229,0.125846,0.044257,0.156394,0.410438,0.780392,0.0,,4.0
TJ01_049,,,,,,,0.7670937714926526,0.282003,0.446016,0.049111,0.093914,0.044381,0.164013,0.446016,0.462745,0.0,,4.0
TJ01_050,,,,,,,0.8455306051459169,0.11194599999999999,0.264082,0.04635,0.066172,0.04485,0.152136,0.264082,0.152941,0.0,,4.0
TJ02_026,,,,,,,0.7253789956290887,0.222218,0.385309,0.03719,0.047403,0.036048,0.163091,0.385309,0.035294,0.0,,5.0
TJ05_011,,,,,,,0.9168137658158032,0.085725,0.267366,0.078237,0.177323,0.056357,0.181641,0.267366,0.0,0.0,,4.0
TJ05_013,,,,,,,0.8387285984151328,0.131911,0.332326,0.041969,0.146078,0.04249,0.200415,0.332326,0.25098,0.0,,4.0
TJ05_015,,,,,,,0.8049410902340004,0.11171399999999998,0.253775,0.036964,0.045267,0.036827,0.142061,0.253775,0.007843,0.0,,4.0
TJ05_026,,,,,,,0.9073521153635487,0.08060600000000001,0.278335,0.105038,0.111711,0.048246,0.197729,0.278335,0.482353,0.0,,3.0
