timestamp,config_hash,input_files,random_seed,status,reason,stack,model,split,fold,variable,morans_i,n_samples,distance_threshold_m
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,RandomForest,random,1,incorrect,0.002063414572290789,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,RandomForest,random,2,incorrect,0.007254219752320674,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,RandomForest,random,3,incorrect,-0.009044698960665353,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,RandomForest,random,4,incorrect,-0.004929857621440513,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,RandomForest,spatial,1,incorrect,-0.011438132419727451,124,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,RandomForest,spatial,2,incorrect,-0.007630666636944658,139,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,RandomForest,spatial,3,incorrect,0.01628365869756962,219,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,RandomForest,spatial,4,incorrect,-1.690749482038794e-05,140,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,XGBoost,random,1,incorrect,-0.0033747161911748683,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,XGBoost,random,2,incorrect,-0.008273795547803492,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,XGBoost,random,3,incorrect,-0.0032939695861044518,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,XGBoost,random,4,incorrect,0.007675173054025125,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,XGBoost,spatial,1,incorrect,-0.011808856057760476,124,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,XGBoost,spatial,2,incorrect,-0.003502882095442358,139,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,XGBoost,spatial,3,incorrect,-0.004455219858434151,219,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B0,XGBoost,spatial,4,incorrect,0.01246829493831282,140,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,RandomForest,random,1,incorrect,-0.016684548727149043,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,RandomForest,random,2,incorrect,0.01052040273473777,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,RandomForest,random,3,incorrect,0.009322569322569387,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,RandomForest,random,4,incorrect,0.023125461676914597,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,RandomForest,spatial,1,incorrect,-0.008228208236758686,124,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,RandomForest,spatial,2,incorrect,-0.009005492564512142,139,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,RandomForest,spatial,3,incorrect,0.034187972790938256,219,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,RandomForest,spatial,4,incorrect,0.04342094071616914,140,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,XGBoost,random,1,incorrect,-0.013928992484966653,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,XGBoost,random,2,incorrect,-0.01601212777034822,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,XGBoost,random,3,incorrect,0.012840762840762911,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,XGBoost,random,4,incorrect,0.02356299039054924,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,XGBoost,spatial,1,incorrect,-0.006338061254300085,124,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,XGBoost,spatial,2,incorrect,-0.008982787341558766,139,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,XGBoost,spatial,3,incorrect,0.023284954881772582,219,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B1,XGBoost,spatial,4,incorrect,0.06476801511235793,140,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,RandomForest,random,1,incorrect,-0.006948919401209483,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,RandomForest,random,2,incorrect,0.003047501841941225,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,RandomForest,random,3,incorrect,0.003947464794704851,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,RandomForest,random,4,incorrect,0.0002020974437404904,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,RandomForest,spatial,1,incorrect,0.002860537441298088,124,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,RandomForest,spatial,2,incorrect,-0.011021233341270371,139,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,RandomForest,spatial,3,incorrect,0.02782141555304189,219,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,RandomForest,spatial,4,incorrect,0.033348803764232375,140,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,XGBoost,random,1,incorrect,0.0027487330810186407,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,XGBoost,random,2,incorrect,-0.005035013924727082,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,XGBoost,random,3,incorrect,0.0061830872641683255,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,XGBoost,random,4,incorrect,0.0017349517521160643,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,XGBoost,spatial,1,incorrect,0.002435253583369249,124,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,XGBoost,spatial,2,incorrect,-0.010655137467197852,139,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,XGBoost,spatial,3,incorrect,0.022605244728036735,219,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B2,XGBoost,spatial,4,incorrect,0.07477891559022841,140,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,RandomForest,random,1,incorrect,-0.009872488134868957,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,RandomForest,random,2,incorrect,0.006699600102828029,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,RandomForest,random,3,incorrect,0.006781400876394466,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,RandomForest,random,4,incorrect,0.00011764595402260273,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,RandomForest,spatial,1,incorrect,-0.006955961557188553,124,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,RandomForest,spatial,2,incorrect,-0.007471308712927485,139,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,RandomForest,spatial,3,incorrect,0.027697926601074025,219,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,RandomForest,spatial,4,incorrect,0.053441368860871905,140,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,XGBoost,random,1,incorrect,-0.005996872349448657,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,XGBoost,random,2,incorrect,-0.00408285721739582,156,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,XGBoost,random,3,incorrect,0.0031255745541460224,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,XGBoost,random,4,incorrect,0.0011941018222425704,155,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,XGBoost,spatial,1,incorrect,0.0034925142940057385,124,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,XGBoost,spatial,2,incorrect,-0.010187883366610943,139,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,XGBoost,spatial,3,incorrect,0.023627409764261476,219,126783.51747145985
20260612T173210Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,results/active_q25_rerun/predictions_by_fold.csv,42,OK,,B3,XGBoost,spatial,4,incorrect,0.10906825789073664,140,126783.51747145985
