timestamp,config_hash,input_files,random_seed,status,reason,scenario,range_multiplier,block_distance_m,stack,stack_label,model,fold,oa,macro_f1,n_train,n_test,buffered_out_count,n_spatial_cells,zero_leakage_assertion,minimum_train_test_distance_m,classes_train,classes_test
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B0,S2 spectral+indices,RandomForest,1,0.3548387096774194,0.36170940170940175,184,124,314,16,True,127129.75612190778,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B0,S2 spectral+indices,RandomForest,2,0.4172661870503597,0.36094139388257035,104,139,379,16,True,126794.40479851734,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B0,S2 spectral+indices,RandomForest,3,0.2648401826484018,0.16227453025005623,30,219,373,16,True,127599.30429506731,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B0,S2 spectral+indices,RandomForest,4,0.2785714285714286,0.25048176566447283,88,140,394,16,True,127695.02619802413,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B0,S2 spectral+indices,XGBoost,1,0.3951612903225806,0.41213033184864173,184,124,314,16,True,127129.75612190778,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B0,S2 spectral+indices,XGBoost,2,0.4316546762589928,0.3829250459685243,104,139,379,16,True,126794.40479851734,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B0,S2 spectral+indices,XGBoost,3,0.2374429223744292,0.15830343013875614,30,219,373,16,True,127599.30429506731,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B0,S2 spectral+indices,XGBoost,4,0.2571428571428571,0.2476486530329578,88,140,394,16,True,127695.02619802413,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B1.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B1,S1+S2,RandomForest,1,0.3387096774193548,0.30283423752644,184,124,314,16,True,127129.75612190778,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B1.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B1,S1+S2,RandomForest,2,0.4748201438848921,0.4269917454668228,104,139,379,16,True,126794.40479851734,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B1.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B1,S1+S2,RandomForest,3,0.3607305936073059,0.218945778623198,30,219,373,16,True,127599.30429506731,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B1.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B1,S1+S2,RandomForest,4,0.4,0.36832664597370485,88,140,394,16,True,127695.02619802413,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B1.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B1,S1+S2,XGBoost,1,0.3951612903225806,0.3597337800633733,184,124,314,16,True,127129.75612190778,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B1.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B1,S1+S2,XGBoost,2,0.43884892086330934,0.3690833440235551,104,139,379,16,True,126794.40479851734,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B1.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B1,S1+S2,XGBoost,3,0.3515981735159817,0.24511195464230073,30,219,373,16,True,127599.30429506731,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B1.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B1,S1+S2,XGBoost,4,0.37857142857142856,0.38258828972278963,88,140,394,16,True,127695.02619802413,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B2.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B2,AlphaEarth 64-dim embedding,RandomForest,1,0.5887096774193549,0.536237737278851,184,124,314,16,True,127129.75612190778,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B2.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B2,AlphaEarth 64-dim embedding,RandomForest,2,0.5755395683453237,0.5463952177577073,104,139,379,16,True,126794.40479851734,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B2.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B2,AlphaEarth 64-dim embedding,RandomForest,3,0.3698630136986301,0.20452399071417848,30,219,373,16,True,127599.30429506731,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B2.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B2,AlphaEarth 64-dim embedding,RandomForest,4,0.44285714285714284,0.41940519216187894,88,140,394,16,True,127695.02619802413,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B2.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B2,AlphaEarth 64-dim embedding,XGBoost,1,0.5645161290322581,0.5162432323812045,184,124,314,16,True,127129.75612190778,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B2.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B2,AlphaEarth 64-dim embedding,XGBoost,2,0.5179856115107914,0.4774762994442628,104,139,379,16,True,126794.40479851734,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B2.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B2,AlphaEarth 64-dim embedding,XGBoost,3,0.3333333333333333,0.18084635474303926,30,219,373,16,True,127599.30429506731,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B2.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B2,AlphaEarth 64-dim embedding,XGBoost,4,0.38571428571428573,0.40498452012383895,88,140,394,16,True,127695.02619802413,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B3.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B3,AlphaEarth+S1/S2,RandomForest,1,0.5806451612903226,0.530994241769769,184,124,314,16,True,127129.75612190778,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B3.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B3,AlphaEarth+S1/S2,RandomForest,2,0.539568345323741,0.4959656084656085,104,139,379,16,True,126794.40479851734,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B3.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B3,AlphaEarth+S1/S2,RandomForest,3,0.3698630136986301,0.20799168514788366,30,219,373,16,True,127599.30429506731,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B3.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B3,AlphaEarth+S1/S2,RandomForest,4,0.44285714285714284,0.40945914639579434,88,140,394,16,True,127695.02619802413,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B3.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B3,AlphaEarth+S1/S2,XGBoost,1,0.5725806451612904,0.5196867463503512,184,124,314,16,True,127129.75612190778,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B3.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B3,AlphaEarth+S1/S2,XGBoost,2,0.5107913669064749,0.4679099710059463,104,139,379,16,True,126794.40479851734,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B3.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B3,AlphaEarth+S1/S2,XGBoost,3,0.3561643835616438,0.21929853139203814,30,219,373,16,True,127599.30429506731,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B3.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_1.00x,1.0,126783.51747145985,B3,AlphaEarth+S1/S2,XGBoost,4,0.39285714285714285,0.40528743028743025,88,140,394,16,True,127695.02619802413,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_0.75x,0.75,95087.63810359489,B0,S2 spectral+indices,RandomForest,1,0.3333333333333333,0.23730158730158732,164,39,419,30,True,95194.81409825847,1|2|3|4|5|6,1|2|3|4|5
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_0.75x,0.75,95087.63810359489,B0,S2 spectral+indices,RandomForest,2,0.19365079365079366,0.14693726653799247,22,315,285,30,True,95614.31488732493,1|2|3|4,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_0.75x,0.75,95087.63810359489,B0,S2 spectral+indices,RandomForest,3,0.40397350993377484,0.36614687249607886,106,151,365,30,True,95691.70752673456,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_0.75x,0.75,95087.63810359489,B0,S2 spectral+indices,RandomForest,4,0.3076923076923077,0.2843656060973548,103,117,402,30,True,95440.67445009653,1|2|3|4|5|6,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_0.75x,0.75,95087.63810359489,B0,S2 spectral+indices,XGBoost,1,0.28205128205128205,0.2065934065934066,164,39,419,30,True,95194.81409825847,1|2|3|4|5|6,1|2|3|4|5
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_0.75x,0.75,95087.63810359489,B0,S2 spectral+indices,XGBoost,2,0.20952380952380953,0.16567671690494226,22,315,285,30,True,95614.31488732493,1|2|3|4,1|2|3|4|5|6
20260612T173903Z,13c231aedc6c4af000cc8e3d111c543a4f647b4d8bedc4a01eb286ff8f65d8e5,D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/reference_samples_verified_622_public.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/data/features_fold3_teacher_vhr_repair_20260613/B0.csv;D:/Moved_From_C_2026-06-12/Users/m1761/Documents/New project/results/active_q25_rerun/variogram_choice.json,42,OK,,variogram_range_0.75x,0.75,95087.63810359489,B0,S2 spectral+indices,XGBoost,3,0.33774834437086093,0.31792567704912905,106,151,365,30,True,95691.70752673456,1|2|3|4|5|6,1|2|3|4|5|6
